month_key,국고채 금리 (3년),국고채 금리 (10년),기업경기실사지수(BSI),기준금리,무역수지,산업생산지수(IPI),생산자물가 상승률 (PPI),소비심리지수(CSI),소비자물가 상승률 (CPI),수출입 물량지수,외환보유액,원달러 환율,통화량 (M2)
2014-01,2.892,3.647,74,2.5,5993.1,89,101.57,110.2,93.73,5993.1,348393811,1064.75,1937700.8
2014-01,2.892,3.647,74,2.5,5993.1,92.1,101.57,110.2,93.73,5993.1,348393811,1064.75,1937700.8
2014-02,2.854,3.522,76,2.5,6803.9,85,101.7,109.2,93.98,6803.9,351791760,1071.3,1957315.4
2014-02,2.854,3.522,76,2.5,6803.9,91.5,101.7,109.2,93.98,6803.9,351791760,1071.3,1957315.4
2014-03,2.874,3.543,80,2.5,5420.6,93.7,101.66,109.7,94.153,5420.6,354341349,1070.89,1965536.2
2014-03,2.874,3.543,80,2.5,5420.6,91.7,101.66,109.7,94.153,5420.6,354341349,1070.89,1965536.2
2014-04,2.875,3.54,79,2.5,8766.3,91.6,101.5,109.7,94.214,8766.3,355845420,1044.55,1973451.6
2014-04,2.875,3.54,79,2.5,8766.3,91.8,101.5,109.7,94.214,8766.3,355845420,1044.55,1973451.6
2014-05,2.838,3.402,79,2.5,8120.4,90.7,101.49,105.3,94.369,8120.4,360912745,1024.99,1985945.9
2014-05,2.838,3.402,79,2.5,8120.4,90.7,101.49,105.3,94.369,8120.4,360912745,1024.99,1985945.9
2014-06,2.746,3.286,76,2.5,5691.8,92.7,101.53,108.1,94.248,5691.8,366545511,1019.36,1999693.7
2014-06,2.746,3.286,76,2.5,5691.8,92.1,101.53,108.1,94.248,5691.8,366545511,1019.36,1999693.7
2014-07,2.558,3.056,73,2.5,5627.3,92.5,101.61,105.6,94.386,5627.3,368026376,1019.93,2011298.2
2014-07,2.558,3.056,73,2.5,5627.3,92.3,101.61,105.6,94.386,5627.3,368026376,1019.93,2011298.2
2014-08,2.54,3.086,71,2.25,7150.8,91.4,101.5,107.5,94.551,7150.8,367534108,1025.36,2030272.2
2014-08,2.54,3.086,71,2.25,7150.8,88,101.5,107.5,94.551,7150.8,367534108,1025.36,2030272.2
2014-09,2.405,3.012,73,2.25,6551.6,89.6,101.14,108.4,94.49,6551.6,364406672,1033.24,2036012.5
2014-09,2.405,3.012,73,2.25,6551.6,90.4,101.14,108.4,94.49,6551.6,364406672,1033.24,2036012.5
2014-10,2.239,2.769,76,2,6107.7,92.2,100.43,105.6,94.205,6107.7,363723405,1060.28,2053472.3
2014-10,2.239,2.769,76,2,6107.7,91.4,100.43,105.6,94.205,6107.7,363723405,1060.28,2053472.3
2014-11,2.138,2.692,71,2,8785.1,91.2,100.12,103.4,94.015,8785.1,363095393,1095.1,2078884.7
2014-11,2.138,2.692,71,2,8785.1,91.3,100.12,103.4,94.015,8785.1,363095393,1095.1,2078884.7
2014-12,2.143,2.681,72,2,8011.2,91.5,99.14,101.7,94.006,8011.2,363592748,1104.33,2085332.1
2014-12,2.143,2.681,72,2,8011.2,101,99.14,101.7,94.006,8011.2,363592748,1104.33,2085332.1
2015-01,2.039,2.415,72,2,11067.2,89.2,97.92,103.2,94.643,11067.2,362186186,1088.86,2094265.7
2015-01,2.039,2.415,72,2,11067.2,91.5,97.92,103.2,94.643,11067.2,362186186,1088.86,2094265.7
2015-02,2.024,2.346,72,2,8205.5,84.8,97.99,103.9,94.587,8205.5,362370074,1098.4,2110001.8
2015-02,2.024,2.346,72,2,8205.5,93,97.99,103.9,94.587,8205.5,362370074,1098.4,2110001.8
2015-03,1.865,2.276,78,1.75,8816.7,94.7,97.87,102,94.596,8816.7,362750264,1112.57,2127669.7
2015-03,1.865,2.276,78,1.75,8816.7,92.1,97.87,102,94.596,8816.7,362750264,1112.57,2127669.7
2015-04,1.739,2.177,77,1.75,9316.4,92.9,97.84,104.9,94.625,9316.4,369902086,1088.66,2150539.7
2015-04,1.739,2.177,77,1.75,9316.4,92.9,97.84,104.9,94.625,9316.4,369902086,1088.66,2150539.7
2015-05,1.875,2.49,79,1.75,6497.2,91.6,97.9,106.3,94.89,6497.2,371505613,1091.27,2171395.4
2015-05,1.875,2.49,79,1.75,6497.2,91.3,97.9,106.3,94.89,6497.2,371505613,1091.27,2171395.4
2015-06,1.773,2.468,77,1.5,10000,95.1,97.85,98.8,94.909,10000,374749258,1112.2,2178617.8
2015-06,1.773,2.468,77,1.5,10000,92.2,97.85,98.8,94.909,10000,374749258,1112.2,2178617.8
2015-07,1.777,2.45,67,1.5,8858.7,92.1,97.5,100.9,95.08,8858.7,370822336,1143.22,2197381.9
2015-07,1.777,2.45,67,1.5,8858.7,92.4,97.5,100.9,95.08,8858.7,370822336,1143.22,2197381.9
2015-08,1.735,2.308,70,1.5,8316.4,90,96.89,102.2,95.213,8316.4,367938017,1179.1,2216829
2015-08,1.735,2.308,70,1.5,8316.4,93.9,96.89,102.2,95.213,8316.4,367938017,1179.1,2216829
2015-09,1.651,2.216,72,1.5,9333.7,93.6,96.47,103.5,94.966,9333.7,368113633,1184.76,2228676.6
2015-09,1.651,2.216,72,1.5,9333.7,94.8,96.47,103.5,94.966,9333.7,368113633,1184.76,2228676.6
2015-10,1.627,2.088,72,1.5,7364.8,95.5,95.81,106.1,94.966,7364.8,369600626,1148.18,2234118.5
2015-10,1.627,2.088,72,1.5,7364.8,94.3,95.81,106.1,94.966,7364.8,369600626,1148.18,2234118.5
2015-11,1.752,2.254,72,1.5,7924.3,94.7,95.43,106.7,94.786,7924.3,368463398,1151.97,2240344.1
2015-11,1.752,2.254,72,1.5,7924.3,94,95.43,106.7,94.786,7924.3,368463398,1151.97,2240344.1
2015-12,1.719,2.181,70,1.5,9417.7,104.1,95.21,103.3,95.07,9417.7,367961865,1172.24,2245102.7
2015-12,1.719,2.181,70,1.5,9417.7,94.6,95.21,103.3,95.07,9417.7,367961865,1172.24,2245102.7
2016-01,1.628,2.025,69,1.5,9725.4,93.5,94.69,100.6,95.232,9725.4,367293330,1201.67,2265227.2
2016-01,1.628,2.025,69,1.5,9725.4,90.5,94.69,100.6,95.232,9725.4,367293330,1201.67,2265227.2
2016-02,1.474,1.826,67,1.5,8271.5,87.1,94.69,98.3,95.64,8271.5,365758112,1217.35,2286221.2
2016-02,1.474,1.826,67,1.5,8271.5,94.7,94.69,98.3,95.64,8271.5,365758112,1217.35,2286221.2
2016-03,1.498,1.854,67,1.5,11363.7,97.8,94.63,100.6,95.393,11363.7,369839889,1188.21,2294354.5
2016-03,1.498,1.854,67,1.5,11363.7,95.2,94.63,100.6,95.393,11363.7,369839889,1188.21,2294354.5
2016-04,1.468,1.81,71,1.5,7332.6,94,94.87,102.3,95.573,7332.6,372481509,1147.51,2302115.2
2016-04,1.468,1.81,71,1.5,7332.6,94.9,94.87,102.3,95.573,7332.6,372481509,1147.51,2302115.2
2016-05,1.455,1.787,74,1.5,9348.1,95.6,94.98,99.8,95.63,9348.1,370896643,1171.51,2319116
2016-05,1.455,1.787,74,1.5,9348.1,96.1,94.98,99.8,95.63,9348.1,370896643,1171.51,2319116
2016-06,1.334,1.617,74,1.25,11302.4,99.5,95.21,99.3,95.611,11302.4,369889849,1170.5,2334288.3
2016-06,1.334,1.617,74,1.25,11302.4,96.4,95.21,99.3,95.611,11302.4,369889849,1170.5,2334288.3
2016-07,1.218,1.401,72,1.25,7491.1,94.9,95.1,101.6,95.431,7491.1,371383929,1144.09,2350603.7
2016-07,1.218,1.401,72,1.25,7491.1,95.9,95.1,101.6,95.431,7491.1,371383929,1144.09,2350603.7
2016-08,1.238,1.417,71,1.25,6194.1,94,95.19,102.6,95.677,6194.1,375459420,1111.68,2378156.4
2016-08,1.238,1.417,71,1.25,6194.1,96.3,95.19,102.6,95.677,6194.1,375459420,1111.68,2378156.4
2016-09,1.312,1.512,75,1.25,6463.4,96.2,95.41,102.5,96.247,6463.4,377770474,1107.49,2381604.3
2016-09,1.312,1.512,75,1.25,6463.4,94.8,95.41,102.5,96.247,6463.4,377770474,1107.49,2381604.3
2016-10,1.361,1.596,75,1.25,4605.5,95.7,95.69,102.8,96.379,4605.5,375166658,1125.28,2391859.8
2016-10,1.361,1.596,75,1.25,4605.5,97.1,95.69,102.8,96.379,4605.5,375166658,1125.28,2391859.8
2016-11,1.609,1.965,72,1.25,6891.1,99,96.12,95.9,96.237,6891.1,371985331,1161.64,2400346.6
2016-11,1.609,1.965,72,1.25,6891.1,97.4,96.12,95.9,96.237,6891.1,371985331,1161.64,2400346.6
2016-12,1.692,2.159,72,1.25,8934.6,108,96.96,94.2,96.342,8934.6,371101605,1182.28,2407562.2
2016-12,1.692,2.159,72,1.25,8934.6,97.2,96.96,94.2,96.342,8934.6,371101605,1182.28,2407562.2
2017-01,1.643,2.111,72,1.25,7098.7,92.7,98.37,93.2,97.366,7098.7,374036338,1185.1,2417763.8
2017-01,1.643,2.111,72,1.25,7098.7,97.9,98.37,93.2,97.366,7098.7,374036338,1185.1,2417763.8
2017-02,1.665,2.163,75,1.25,7785.8,91.8,98.75,94.4,97.632,7785.8,373908551,1144.92,2427679.6
2017-02,1.665,2.163,75,1.25,7785.8,97.9,98.75,94.4,97.632,7785.8,373908551,1144.92,2427679.6
2017-03,1.709,2.221,79,1.25,5662.4,99,98.71,97,97.565,5662.4,375302146,1134.77,2433899.9
2017-03,1.709,2.221,79,1.25,5662.4,102,98.71,97,97.565,5662.4,375302146,1134.77,2433899.9
2017-04,1.678,2.182,81,1.25,6649.8,97.1,98.5,101.8,97.442,6649.8,376573253,1132.73,2451119.3
2017-04,1.678,2.182,81,1.25,6649.8,98.2,98.5,101.8,97.442,6649.8,376573253,1132.73,2451119.3
2017-05,1.69,2.257,81,1.25,3956.8,98.1,98.23,109.2,97.546,3956.8,378456235,1125.28,2459313
2017-05,1.69,2.257,81,1.25,3956.8,98.6,98.23,109.2,97.546,3956.8,378456235,1125.28,2459313
2017-06,1.673,2.165,82,1.25,5819.9,101.3,97.85,112.6,97.338,5819.9,380568047,1130.04,2469567.2
2017-06,1.673,2.165,82,1.25,5819.9,98.1,97.85,112.6,97.338,5819.9,380568047,1130.04,2469567.2
2017-07,1.74,2.252,78,1.25,5934.9,98.4,97.92,112.7,97.499,5934.9,383755561,1134.4,2470440.9
2017-07,1.74,2.252,78,1.25,5934.9,97.3,97.92,112.7,97.499,5934.9,383755561,1134.4,2470440.9
2017-08,1.78,2.287,78,1.25,6851.8,96.3,98.37,111.3,98.058,6851.8,384839045,1130.79,2486134.9
2017-08,1.78,2.287,78,1.25,6851.8,98.7,98.37,111.3,98.058,6851.8,384839045,1130.79,2486134.9
2017-09,1.785,2.286,80,1.25,7841.8,102.2,99.03,108.9,98.172,7841.8,384673968,1131.59,2493767.2
2017-09,1.785,2.286,80,1.25,7841.8,99.8,99.03,108.9,98.172,7841.8,384673968,1131.59,2493767.2
2017-10,2.026,2.455,79,1.25,5740.4,94.9,99.14,110.5,98.077,5740.4,384462718,1131.57,2501860.1
2017-10,2.026,2.455,79,1.25,5740.4,99,99.14,110.5,98.077,5740.4,384462718,1131.57,2501860.1
2017-11,2.15,2.54,81,1.5,6523.3,101,99.04,113.9,97.347,6523.3,387251220,1105.04,2517953.1
2017-11,2.15,2.54,81,1.5,6523.3,99.4,99.04,113.9,97.347,6523.3,387251220,1105.04,2517953.1
2017-12,2.1,2.472,81,1.5,5365.7,107.7,99.09,112.3,97.698,5365.7,389266683,1085.78,2525207.8
2017-12,2.1,2.472,81,1.5,5365.7,98.7,99.09,112.3,97.698,5365.7,389266683,1085.78,2525207.8
2018-01,2.19,2.626,79,1.5,6034.9,97.2,99.5,111.6,98.106,6034.9,395754579,1066.7,2559764.1
2018-01,2.19,2.626,79,1.5,6034.9,99.5,99.5,111.6,98.106,6034.9,395754579,1066.7,2559764.1
2018-02,2.277,2.77,78,1.5,4314.5,91.3,99.92,109.8,98.855,4314.5,394798667,1079.58,2571190.2
2018-02,2.277,2.77,78,1.5,4314.5,100.4,99.92,109.8,98.855,4314.5,394798667,1079.58,2571190.2
2018-03,2.271,2.708,82,1.5,6317.4,99,99.88,109.7,98.751,6317.4,396753590,1071.89,2577393
2018-03,2.271,2.708,82,1.5,6317.4,101.9,99.88,109.7,98.751,6317.4,396753590,1071.89,2577393
2018-04,2.192,2.655,79,1.5,5961.9,99.7,100.01,108.7,98.931,5961.9,398421500,1067.76,2591006.5
2018-04,2.192,2.655,79,1.5,5961.9,100.7,100.01,108.7,98.931,5961.9,398421500,1067.76,2591006.5
2018-05,2.25,2.757,81,1.5,8741,100.2,100.3,109.6,98.979,8741,398980563,1076.39,2603782.9
2018-05,2.25,2.757,81,1.5,8741,100.8,100.3,109.6,98.979,8741,398980563,1076.39,2603782.9
2018-06,2.175,2.656,82,1.5,6503.2,102.6,100.33,106.9,98.779,6503.2,400298586,1092.8,2619495.8
2018-06,2.175,2.656,82,1.5,6503.2,100.4,100.33,106.9,98.779,6503.2,400298586,1092.8,2619495.8
2018-07,2.097,2.549,80,1.5,6581.5,100,100.8,102.1,98.59,6581.5,402447534,1122.8,2633548.9
2018-07,2.097,2.549,80,1.5,6581.5,101.2,100.8,102.1,98.59,6581.5,402447534,1122.8,2633548.9
2018-08,2.019,2.458,73,1.5,9038.3,98.6,101.25,100.1,99.462,9038.3,401131047,1121.15,2646778.2
2018-08,2.019,2.458,73,1.5,9038.3,101,101.25,100.1,99.462,9038.3,401131047,1121.15,2646778.2
2018-09,1.953,2.315,77,1.5,8415.6,97.8,101.54,101,100.221,8415.6,402999746,1120.6,2650057.6
2018-09,1.953,2.315,77,1.5,8415.6,100.1,101.54,101,100.221,8415.6,402999746,1120.6,2650057.6
2018-10,2.01,2.338,77,1.5,6145.7,102.2,101.19,100.2,100.041,6145.7,402747935,1130.81,2675747.9
2018-10,2.01,2.338,77,1.5,6145.7,101.1,101.19,100.2,100.041,6145.7,402747935,1130.81,2675747.9
2018-11,1.94,2.209,73,1.75,4450.7,99.9,100.49,96.6,99.33,4450.7,402987219,1128.58,2688880.9
2018-11,1.94,2.209,73,1.75,4450.7,101.3,100.49,96.6,99.33,4450.7,402987219,1128.58,2688880.9
2018-12,1.825,1.992,73,1.75,4962.4,108.2,100,97.8,98.988,4962.4,403694264,1122.9,2705177.9
2018-12,1.825,1.992,73,1.75,4962.4,99.3,100,97.8,98.988,4962.4,403694264,1122.9,2705177.9
2019-01,1.807,1.991,71,1.75,6685.1,98.3,99.89,98.5,98.884,6685.1,405513163,1122,2726097.6
2019-01,1.807,1.991,71,1.75,6685.1,100.5,99.89,98.5,98.884,6685.1,405513163,1122,2726097.6
2019-02,1.802,1.988,68,1.75,3520.3,89.6,99.99,100.6,99.311,3520.3,404673960,1122.45,2731264.7
2019-02,1.802,1.988,68,1.75,3520.3,98.3,99.99,100.6,99.311,3520.3,404673960,1122.45,2731264.7
2019-03,1.789,1.953,76,1.75,4720.5,101.4,100.34,100.8,99.121,4720.5,405252892,1130.72,2751537.8
2019-03,1.789,1.953,76,1.75,4720.5,99.3,100.34,100.8,99.121,4720.5,405252892,1130.72,2751537.8
2019-04,1.736,1.889,76,1.75,4399.3,100.8,100.63,102.8,99.481,4399.3,404029052,1140.95,2762897.8
2019-04,1.736,1.889,76,1.75,4399.3,101,100.63,102.8,99.481,4399.3,404029052,1140.95,2762897.8
2019-05,1.679,1.828,77,1.75,5011.2,102.1,100.74,98.9,99.652,5011.2,401972476,1183.29,2775049.5
2019-05,1.679,1.828,77,1.75,5011.2,101,100.74,98.9,99.652,5011.2,401972476,1183.29,2775049.5
2019-06,1.496,1.618,73,1.75,3808.1,99.8,100.46,98.6,99.491,3808.1,403071937,1175.62,2795994.4
