month_key,국고채 금리 (3년),국고채 금리 (10년),기업경기실사지수(BSI),기준금리,무역수지,산업생산지수(IPI),생산자물가 상승률 (PPI),소비심리지수(CSI),소비자물가 상승률 (CPI),수출입 물량지수,외환보유액,원달러 환율,통화량 (M2)
2019-06,1.496,1.618,73,1.75,3808.1,102,100.46,98.6,99.491,3808.1,403071937,1175.62,2795994.4
2019-07,1.382,1.506,75,1.5,5290.8,101.7,100.46,96.9,99.187,5290.8,403112528,1175.31,2807896.7
2019-07,1.382,1.506,75,1.5,5290.8,101.4,100.46,96.9,99.187,5290.8,403112528,1175.31,2807896.7
2019-08,1.164,1.254,71,1.5,5554.3,99.2,100.69,93.3,99.425,5554.3,401483478,1208.98,2831198.2
2019-08,1.164,1.254,71,1.5,5554.3,101.6,100.69,93.3,99.425,5554.3,401483478,1208.98,2831198.2
2019-09,1.287,1.42,72,1.5,5232.8,99,100.75,98,99.794,5232.8,403320096,1197.55,2850221.5
2019-09,1.287,1.42,72,1.5,5232.8,101.5,100.75,98,99.794,5232.8,403320096,1197.55,2850221.5
2019-10,1.357,1.577,74,1.25,5825.1,102.9,100.51,99.7,100.041,5825.1,406323989,1184.13,2875928.8
2019-10,1.357,1.577,74,1.25,5825.1,101.9,100.51,99.7,100.041,5825.1,406323989,1184.13,2875928.8
2019-11,1.492,1.75,72,1.25,5456.7,103.4,100.37,102,99.481,5456.7,407460269,1167.45,2897353.1
2019-11,1.492,1.75,72,1.25,5456.7,101.9,100.37,102,99.481,5456.7,407460269,1167.45,2897353.1
2019-12,1.39,1.653,73,1.25,4172.1,112.9,100.65,101.6,99.719,4172.1,408816146,1175.84,2913884
2019-12,1.39,1.653,73,1.25,4172.1,103.3,100.65,101.6,99.719,4172.1,408816146,1175.84,2913884
2020-01,1.373,1.656,74,1.25,5361.5,98.2,101.02,105.4,100.09,5361.5,409652586,1164.28,2935640.3
2020-01,1.373,1.656,74,1.25,5361.5,103.6,101.02,105.4,100.09,5361.5,409652586,1164.28,2935640.3
2020-02,1.253,1.54,76,1.25,5188.5,94.3,100.69,97.9,100.16,5188.5,409171436,1193.79,2951040.3
2020-02,1.253,1.54,76,1.25,5188.5,100.3,100.69,97.9,100.16,5188.5,409171436,1193.79,2951040.3
2020-03,1.091,1.485,69,0.75,5959.5,98.6,99.8,79.3,99.94,5959.5,400214398,1220.09,2982428.1
2020-03,1.091,1.485,69,0.75,5959.5,102,99.8,79.3,99.94,5959.5,400214398,1220.09,2982428.1
2020-04,1.024,1.504,53,0.75,234.2,95.3,98.93,71.5,99.5,234.2,403982333,1225.23,3014815.5
2020-04,1.024,1.504,53,0.75,234.2,97.4,98.93,71.5,99.5,234.2,403982333,1225.23,3014815.5
2020-05,0.878,1.394,50,0.5,1593.2,95.8,98.96,78.4,99.44,1593.2,407310604,1228.67,3048943.7
2020-05,0.878,1.394,50,0.5,1593.2,95.9,98.96,78.4,99.44,1593.2,407310604,1228.67,3048943.7
2020-06,0.85,1.392,53,0.5,5532.9,102.3,99.47,82.7,99.71,5532.9,410754278,1210.01,3074196.8
2020-06,0.85,1.392,53,0.5,5532.9,98.6,99.47,82.7,99.71,5532.9,410754278,1210.01,3074196.8
2020-07,0.826,1.36,55,0.5,6472.2,99,99.69,85.1,99.63,6472.2,416525863,1198.9,3089454.2
2020-07,0.826,1.36,55,0.5,6472.2,99.8,99.69,85.1,99.63,6472.2,416525863,1198.9,3089454.2
2020-08,0.829,1.373,62,0.5,6107.1,95.3,100.18,89.1,100.19,6107.1,418950799,1186.85,3098859.5
2020-08,0.829,1.373,62,0.5,6107.1,99.6,100.18,89.1,100.19,6107.1,418950799,1186.85,3098859.5
2020-09,0.908,1.5,69,0.5,6475.7,101.7,100.38,80.3,100.74,6475.7,420545100,1178.8,3116091.8
2020-09,0.908,1.5,69,0.5,6475.7,100.8,100.38,80.3,100.74,6475.7,420545100,1178.8,3116091.8
2020-10,0.91,1.507,65,0.5,12823.9,99.5,99.98,92.6,100.18,12823.9,426509822,1144.68,3153175.1
2020-10,0.91,1.507,65,0.5,12823.9,101.5,99.98,92.6,100.18,12823.9,426509822,1144.68,3153175.1
2020-11,0.965,1.61,72,0.5,8546,102.2,100.06,99,100.09,8546,436377224,1116.76,3183774.5
2020-11,0.965,1.61,72,0.5,8546,102.7,100.06,99,100.09,8546,436377224,1116.76,3183774.5
2020-12,0.97,1.675,76,0.5,11607.7,113.9,100.84,90.8,100.33,11607.7,443098121,1095.13,3201544.8
2020-12,0.97,1.675,76,0.5,11607.7,101.8,100.84,90.8,100.33,11607.7,443098121,1095.13,3201544.8
2021-01,0.975,1.731,70,0.5,9630.3,98,101.96,95.2,101.04,9630.3,442727709,1097.49,3237416.6
2021-01,0.975,1.731,70,0.5,9630.3,101.6,101.96,95.2,101.04,9630.3,442727709,1097.49,3237416.6
2021-02,0.995,1.845,75,0.5,7928.2,94.5,102.8,97.4,101.58,7928.2,447557482,1111.72,3273081
2021-02,0.995,1.845,75,0.5,7928.2,104,102.8,97.4,101.58,7928.2,447557482,1111.72,3273081
2021-03,1.133,2.04,78,0.5,7403.8,108.3,103.89,100.6,101.84,7403.8,446127385,1131.02,3309121
2021-03,1.133,2.04,78,0.5,7403.8,104.4,103.89,100.6,101.84,7403.8,446127385,1131.02,3309121
2021-04,1.138,2.041,84,0.5,6856.2,103.7,104.88,102.5,101.98,6856.2,452309658,1119.4,3356197.5
2021-04,1.138,2.041,84,0.5,6856.2,104.2,104.88,102.5,101.98,6856.2,452309658,1119.4,3356197.5
2021-05,1.134,2.131,89,0.5,10440.2,103.1,105.45,105.7,102.05,10440.2,456458881,1123.28,3380474.7
2021-05,1.134,2.131,89,0.5,10440.2,104.2,105.45,105.7,102.05,10440.2,456458881,1123.28,3380474.7
2021-06,1.302,2.103,88,0.5,7506,109.8,106.01,111.1,102.05,7506,454105865,1121.3,3408565.1
2021-06,1.302,2.103,88,0.5,7506,104.8,106.01,111.1,102.05,7506,454105865,1121.3,3408565.1
2021-07,1.419,1.976,90,0.5,6515.5,105,107.04,103.6,102.26,6515.5,458680900,1143.98,3438915.1
2021-07,1.419,1.976,90,0.5,6515.5,104.1,107.04,103.6,102.26,6515.5,458680900,1143.98,3438915.1
2021-08,1.411,1.905,84,0.75,5680.7,101.4,107.6,102.9,102.75,5680.7,463933550,1160.34,3484254.9
2021-08,1.411,1.905,84,0.75,5680.7,105.1,107.6,102.9,102.75,5680.7,463933550,1160.34,3484254.9
2021-09,1.515,2.061,87,0.75,7243.1,104.5,108,104.2,103.17,7243.1,463972259,1169.54,3509125.9
2021-09,1.515,2.061,87,0.75,7243.1,106,108,104.2,103.17,7243.1,463972259,1169.54,3509125.9
2021-10,1.842,2.399,86,0.75,4806.2,105.3,109.12,107.4,103.35,4806.2,469207742,1182.82,3547287.8
2021-10,1.842,2.399,86,0.75,4806.2,106.7,109.12,107.4,103.35,4806.2,469207742,1182.82,3547287.8
2021-11,1.953,2.355,86,1,5718.4,109.2,109.9,108.3,103.87,5718.4,463907617,1182.91,3595857.1
2021-11,1.953,2.355,86,1,5718.4,107.8,109.9,108.3,103.87,5718.4,463907617,1182.91,3595857.1
2021-12,1.8,2.187,85,1,5500,123.6,109.88,104.4,104.04,5500,463118362,1183.7,3625008.4
2021-12,1.8,2.187,85,1,5500,110,109.88,104.4,104.04,5500,463118362,1183.7,3625008.4
2022-01,2.06,2.492,84,1.25,6510.9,104.8,111.04,105,104.85,6510.9,461526656,1194.01,3647481.5
2022-01,2.06,2.492,84,1.25,6510.9,110.2,111.04,105,104.85,6510.9,461526656,1194.01,3647481.5
2022-02,2.285,2.69,85,1.25,6547.6,99.3,111.57,103.6,105.42,6547.6,461766293,1198.34,3664966.3
2022-02,2.285,2.69,85,1.25,6547.6,108.4,111.57,103.6,105.42,6547.6,461766293,1198.34,3664966.3
2022-03,2.369,2.784,88,1.25,8043.6,113.1,113.27,103.8,106.1,8043.6,457810337,1221.03,3668663.7
2022-03,2.369,2.784,88,1.25,8043.6,109.9,113.27,103.8,106.1,8043.6,457810337,1221.03,3668663.7
2022-04,2.941,3.219,83,1.5,5846.4,110.8,115.1,104.4,106.83,5846.4,449297713,1232.34,3675426.3
2022-04,2.941,3.219,83,1.5,5846.4,109.9,115.1,104.4,106.83,5846.4,449297713,1232.34,3675426.3
2022-05,3.019,3.295,86,1.75,3135.3,111.4,115.92,103.2,107.5,3135.3,447711119,1269.88,3702933.6
2022-05,3.019,3.295,86,1.75,3135.3,110.5,115.92,103.2,107.5,3135.3,447711119,1269.88,3702933.6
2022-06,3.477,3.64,87,1.75,3098.9,114.7,116.57,96.7,108.21,3098.9,438278346,1277.35,3718332.8
2022-06,3.477,3.64,87,1.75,3098.9,111.2,116.57,96.7,108.21,3098.9,438278346,1277.35,3718332.8
2022-07,3.238,3.3,82,2.25,59.5,109.6,116.9,85.9,108.73,59.5,438605367,1307.4,3723898.7
2022-07,3.238,3.3,82,2.25,59.5,111.8,116.9,85.9,108.73,59.5,438605367,1307.4,3723898.7
2022-08,3.247,3.322,79,2.5,-4176.5,107.8,116.45,88.7,108.63,-4176.5,436432145,1318.44,3745802.7
2022-08,3.247,3.322,79,2.5,-4176.5,110.9,116.45,88.7,108.63,-4176.5,436432145,1318.44,3745802.7
2022-09,3.903,3.897,82,2.5,-75.4,109.2,116.53,91.5,108.82,-75.4,416766652,1391.59,3751787.1
2022-09,3.903,3.897,82,2.5,-75.4,110.7,116.53,91.5,108.82,-75.4,416766652,1391.59,3751787.1
2022-10,4.235,4.267,79,3,-2148.4,109.4,117.13,88.8,109.16,-2148.4,414005699,1426.66,3771473.5
2022-10,4.235,4.267,79,3,-2148.4,110,117.13,88.8,109.16,-2148.4,414005699,1426.66,3771473.5
2022-11,3.895,3.915,76,3.25,-1976.8,112,116.75,86.4,109.07,-1976.8,416104905,1364.1,3801790.3
2022-11,3.895,3.915,76,3.25,-1976.8,110.9,116.75,86.4,109.07,-1976.8,416104905,1364.1,3801790.3
2022-12,3.63,3.541,74,3.25,963.8,110,116.27,90,109.26,963.8,423163664,1296.22,3800889.9
2022-12,3.63,3.541,74,3.25,963.8,126,116.27,90,109.26,963.8,423163664,1296.22,3800889.9
2023-01,3.46,3.411,70,3.5,-2999.7,103.1,116.69,90.6,110.07,-2999.7,429967671,1247.25,3804336.3
2023-01,3.46,3.411,70,3.5,-2999.7,108.9,116.69,90.6,110.07,-2999.7,429967671,1247.25,3804336.3
2023-02,3.47,3.45,68,3.5,-1715.7,103.4,116.91,90,110.33,-1715.7,425286150,1270.74,3814423
2023-02,3.47,3.45,68,3.5,-1715.7,110.9,116.91,90,110.33,-1715.7,425286150,1270.74,3814423
2023-03,3.461,3.448,71,3.5,81.3,115.6,117.05,91.9,110.52,81.3,426069328,1305.73,3807866.8
2023-03,3.461,3.448,71,3.5,81.3,111.4,117.05,91.9,110.52,81.3,426069328,1305.73,3807866.8
2023-04,3.263,3.319,73,3.5,1163,108.6,116.96,95.1,110.77,1163,426683640,1320.01,3795024.3
2023-04,3.263,3.319,73,3.5,1163,110.2,116.96,95.1,110.77,1163,426683640,1320.01,3795024.3
2023-05,3.33,3.402,74,3.5,2077.5,110.8,116.53,98.1,111.13,2077.5,420983378,1328.21,3789443.6
2023-05,3.33,3.402,74,3.5,2077.5,111.6,116.53,98.1,111.13,2077.5,420983378,1328.21,3789443.6
2023-06,3.548,3.611,76,3.5,1470.3,115.8,116.27,100.8,111.16,1470.3,421453923,1296.71,3803796.7
2023-06,3.548,3.611,76,3.5,1470.3,111.4,116.27,100.8,111.16,1470.3,421453923,1296.71,3803796.7
2023-07,3.638,3.681,75,3.5,1673.3,108.8,116.53,103.5,111.29,1673.3,421803807,1286.3,3817915.3
2023-07,3.638,3.681,75,3.5,1673.3,110.6,116.53,103.5,111.29,1673.3,421803807,1286.3,3817915.3
2023-08,3.727,3.86,73,3.5,6821.5,112.6,117.5,103.4,112.28,6821.5,418301093,1318.47,3827886.1
2023-08,3.727,3.86,73,3.5,6821.5,109.7,117.5,103.4,112.28,6821.5,418301093,1318.47,3827886.1
2023-09,3.842,3.949,73,3.5,3894.3,112.5,118.03,99.8,112.85,3894.3,414117817,1329.47,3843786.7
2023-09,3.842,3.949,73,3.5,3894.3,113.5,118.03,99.8,112.85,3894.3,414117817,1329.47,3843786.7
2023-10,4.031,4.272,73,3.5,6938.8,111,117.86,98.2,113.27,6938.8,412873624,1350.69,3857676.8
2023-10,4.031,4.272,73,3.5,6938.8,112.7,117.86,98.2,113.27,6938.8,412873624,1350.69,3857676.8
2023-11,3.771,3.89,69,3.5,6619.2,114.5,117.41,97.2,112.68,6619.2,417079898,1310.39,3890972.4
2023-11,3.771,3.89,69,3.5,6619.2,113,117.41,97.2,112.68,6619.2,417079898,1310.39,3890972.4
2023-12,3.35,3.415,69,3.5,6798,126.5,117.56,99.7,112.73,6798,420147908,1303.98,3914316.8
2023-12,3.35,3.415,69,3.5,6798,113.4,117.56,99.7,112.73,6798,420147908,1303.98,3914316.8
2024-01,3.266,3.353,68,3.5,9095.8,110.5,118.19,101.6,113.17,9095.8,415758762,1323.57,3924203.2
2024-01,3.266,3.353,68,3.5,9095.8,113.7,118.19,101.6,113.17,9095.8,415758762,1323.57,3924203.2
2024-02,3.351,3.429,69,3.5,6949.3,105.3,118.55,101.9,113.78,6949.3,415738489,1331.74,3929858
2024-02,3.351,3.429,69,3.5,6949.3,115.2,118.55,101.9,113.78,6949.3,415738489,1331.74,3929858
2024-03,3.31,3.39,72,3.5,6661.9,115.7,118.82,100.7,113.95,6661.9,419251325,1330.69,3996216.6
2024-03,3.31,3.39,72,3.5,6661.9,112.5,118.82,100.7,113.95,6661.9,419251325,1330.69,3996216.6
2024-04,3.439,3.567,71,3.5,5776.9,114.1,119.16,100.7,114.01,5776.9,413260138,1367.83,4013228.2
2024-04,3.439,3.567,71,3.5,5776.9,112.3,119.16,100.7,114.01,5776.9,413260138,1367.83,4013228.2
2024-05,3.432,3.527,73,3.5,9623.5,113.3,119.25,98.4,114.1,9623.5,412832077,1365.39,4014130.8
2024-05,3.432,3.527,73,3.5,9623.5,113.2,119.25,98.4,114.1,9623.5,412832077,1365.39,4014130.8
2024-06,3.262,3.337,74,3.5,9901.5,116.4,119.23,100.9,113.84,9901.5,412210543,1380.13,4037580.8
2024-06,3.262,3.337,74,3.5,9901.5,113.1,119.23,100.9,113.84,9901.5,412210543,1380.13,4037580.8
2024-07,3.083,3.171,72,3.5,8225.3,111.4,119.56,103.7,114.13,8225.3,413506683,1383.38,4054967.4
2024-07,3.083,3.171,72,3.5,8225.3,112.4,119.56,103.7,114.13,8225.3,413506683,1383.38,4054967.4
2024-08,2.924,2.999,72,3.5,7498.7,110.8,119.38,100.8,114.54,7498.7,415916439,1354.15,4062635.6
2024-08,2.924,2.999,72,3.5,7498.7,113.6,119.38,100.8,114.54,7498.7,415916439,1354.15,4062635.6
2024-09,2.868,3.011,72,3.5,8270.6,110.9,119.16,100,114.65,8270.6,419969772,1334.82,4070711
2024-09,2.868,3.011,72,3.5,8270.6,113.2,119.16,100,114.65,8270.6,419969772,1334.82,4070711
2024-10,2.911,3.07,72,3.25,7836.4,113.6,119.01,101.8,114.69,7836.4,415689646,1361,4110779
2024-10,2.911,3.07,72,3.25,7836.4,112.9,119.01,101.8,114.69,7836.4,415689646,1361,4110779
2024-11,2.858,3.006,70,3,9594.8,114.1,119.1,100.7,114.4,9594.8,415391699,1393.38,4143031.5
2024-11,2.858,3.006,70,3,9594.8,112.6,119.1,100.7,114.4,9594.8,415391699,1393.38,4143031.5
2024-12,2.59,2.771,68,3,9608.5,115.2,119.51,88.2,114.91,9608.5,415603777,1434.42,
2024-12,2.59,2.771,68,3,9608.5,128.3,119.51,88.2,114.91,9608.5,415603777,1434.42,
2025-01,2.571,2.821,62,3,,,,91.2,115.71,,411014873,1455.79,
