month_key,국고채 금리 (3년),국고채 금리 (10년),기업경기실사지수(BSI),기준금리,무역수지,생산자물가 상승률 (PPI),소비심리지수(CSI),소비자물가 상승률 (CPI),수출입 물량지수,외환보유액,원달러 환율,통화량 (M2)
2014-01,-0.01424636612721277,-0.028452044819932604,0.018105152292116435,0.0,-0.23942549484409603,0.0011831446084742071,-0.009654245373791743,0.0005843661125762266,-0.23942549484409603,0.0017718300426430298,0.004620512462808241,0.004187894316407757
2014-02,-0.01424636612721277,-0.028452044819932604,0.018105152292116435,0.0,-0.23942549484409603,0.0011831446084742071,-0.009654245373791743,0.0005843661125762266,-0.23942549484409603,0.0017718300426430298,0.004620512462808241,0.004187894316407757
2014-03,-0.01424636612721277,-0.028452044819932604,0.018105152292116435,0.0,-0.23942549484409603,0.0011831446084742071,-0.009654245373791743,0.0005843661125762266,-0.23942549484409603,0.0017718300426430298,0.004620512462808241,0.004187894316407757
2014-04,-0.010264719724113436,-0.021536153150806384,0.0328128570350456,0.0,0.41234586090904934,-0.0014339595486180879,-0.006948846676244703,0.0010152055190772676,0.41234586090904934,0.002757978729026644,-0.016198977828830084,0.0034704034987548356
2014-05,-0.01011732065372809,-0.024224122606877348,0.03456504901069465,0.0,0.44109982324188896,-0.0007807353526394893,-0.024585762469496803,0.0006397903804584353,0.44109982324188896,0.005128787038854596,-0.012630864689662244,0.0012832631496164381
2014-06,-0.016484169282827997,-0.020751967503257543,-0.019353234406563845,0.0,0.4774477444028075,-0.0010240763757819473,-0.033577594412027824,0.0014882576004092637,0.4774477444028075,0.006203238631910426,-0.009785410720576634,0.001529825488540261
2014-07,-0.02820189134363485,-0.01946829648850898,-0.022369977419299095,0.0,-0.1513743124617921,0.0004441506029748949,-0.03466298263489359,0.0016403865640268116,-0.1513743124617921,0.006320680405885828,-0.009862789417168356,0.0005600013778782264
2014-08,-0.03086717352782791,-0.039972403584002066,-0.006582412186177758,-0.05773502691896256,-0.2849085524848281,0.0009861166013688165,0.026572348000225444,0.0016736395682681571,-0.2849085524848281,0.00865864169265637,0.005421065369554338,0.0018592132445374328
2014-09,-0.03197424464925698,-0.04006091511401401,-0.036076274506962096,-0.05773502691896256,0.18730656068988283,-0.002174137212946048,0.021507797518303114,0.0013075384248448989,0.18730656068988283,-0.006295984712045062,0.0036298938214218745,0.0033085803904241316
2014-10,-0.032198953105271086,-0.04572747048491601,0.036391451991710747,-0.061195228303178924,0.20021740224463358,-0.0029829542224014518,0.02303178642088336,-0.0023821750667529715,0.20021740224463358,-0.003994462524469141,0.011415158417851097,0.0035921552158425835
2014-11,-0.012168661001050607,-0.03168727449570428,0.0583377845155558,-0.06415002990995844,0.2969468014830376,-0.002150388454816081,-0.018473977301574667,-0.001190383288897326,0.2969468014830376,-0.0038738211139957832,0.01303185661535656,0.004807003494096919
2014-12,-0.036321791493794525,-0.03920903822481219,-0.05557869598797071,-0.06415002990995844,0.29825246637312325,-0.0033675972285991066,-0.004697869424732428,-0.0014842811845094028,0.29825246637312325,-0.0018320382954073958,0.012617454868491048,0.00466209896924003
2015-01,-0.028433100272602402,-0.04951726673139739,-0.04263504228401847,0.0,0.2889288983787214,-0.0047651602787351635,-0.019400371599077707,0.004622973357854423,0.2889288983787214,-0.002633590493301528,0.023431374954802773,0.005047677229280213
2015-02,-0.027008905132825122,-0.04939652598901395,0.008131693932248184,0.0,0.3314618014333502,-0.006906426996940794,0.016205179046385423,0.004118135902916213,0.3314618014333502,-0.002808736107429255,0.013051169669820076,0.0022840440355837745
2015-03,-0.03574549807711246,-0.040426399015763954,0.04811252243246875,-0.07216878364870322,0.3201089781172657,-0.007024878956014792,0.01724015389513402,0.0040700749044138415,0.3201089781172657,-0.002696546111894676,0.014489659636849733,0.0021561527956833726
2015-04,-0.03832966035492694,-0.008276124449782842,0.05220851163619914,-0.07216878364870322,-0.18736356363091264,-0.0009702005163551295,0.02337996373760669,-0.00046963373188240647,-0.18736356363091264,0.01093669486903124,0.018775411064901087,0.001675628623625103
2015-05,-0.08750562743728661,0.10440274772066521,0.04837469812343008,-0.07216878364870322,-0.21275973049805239,-0.0009189305657837834,0.023842517451308446,0.0015046378632118794,-0.21275973049805239,0.0099648680595469,-0.0176244586819417,0.0011903436339576411
2015-06,-0.08062804612814002,0.09963506761153723,-0.02674533709701412,-0.08247860988423228,0.42236451718178836,-0.0005987478670756999,-0.05333114520780443,0.0014715464320063805,0.42236451718178836,0.007921967571304292,0.020438343367045395,0.004016629771079281
2015-07,0.06653645305123736,0.08766836281693895,-0.07942458184131804,-0.08247860988423229,0.44173433562823744,-0.002168798187463793,-0.05087736321970278,0.0013117375095425452,0.44173433562823744,0.010064737430759817,0.012957791599472478,0.0034089446868426016
2015-08,-0.02836294105699194,-0.028817112410700587,-0.0878879516320544,-0.08247860988423229,0.3628477375177053,-0.0028750102031054976,-0.05076292399838332,0.0008330399182691437,0.3628477375177053,-0.010399263674705698,0.006285838969227397,0.0031230221122750925
2015-09,-0.025337557029121327,-0.025674994772052,-0.09649493236391836,0.0,-0.12409536797675046,-0.0013812265423168975,0.004881006997385919,0.0024300358375617327,-0.12409536797675046,-0.005707921192678614,0.014446029753603356,0.001959135095970956
2015-10,-0.017533582442538102,-0.01039225790136656,0.02267090427673373,0.0,-0.16692055641302678,-0.0013113847867996873,0.007112661137818324,-0.002026104032818884,-0.16692055641302678,-0.006062166417383354,0.031240665531819457,0.0032089064659036465
2015-11,0.06478331887121448,-0.07462050934832191,0.016495721976846407,0.0,-0.18052592864294467,-0.0015645484870395845,0.009853982189583697,-0.0013423030206690496,-0.18052592864294467,0.0035582031893911987,-0.020178481824696837,0.0015856881500887676
2015-12,0.05403347877010274,-0.07303457271055847,-0.01603750747748962,0.0,0.20595186521359088,-0.0022950122888155846,-0.028965653619632954,0.002466376439951534,0.20595186521359088,-0.0037138029516997724,-0.024905978441511774,0.00033136937975952177
2016-01,0.06727291215134783,-0.07838018001469041,-0.013890778405105914,0.0,0.08041306230521243,-0.0015788503693057912,-0.020212724323361048,0.002534882975205905,0.08041306230521243,-0.0008887485864073674,0.01107700666054319,0.003772205089308901
2016-02,-0.03794221685271785,-0.03313612840187302,-0.00816066072518583,0.0,0.16914824674612916,-0.0027418306488953288,-0.004556467481372403,0.001290133870175471,0.16914824674612916,-0.0015130606117222558,0.006088987996436723,0.004039576427289969
2016-03,-0.05600649828078275,-0.059394647378740506,-0.014493246565608697,0.0,0.2656615323535361,-0.002987193395113362,-0.027702297069389908,0.0034685917706801413,0.2656615323535361,0.008259130451692286,0.025555629911719897,0.0032126938094871964
2016-04,-0.056527836739321706,-0.05771846117553125,0.04522132935563504,0.0,-0.37568136619439524,0.0016773825401681696,0.02504413488014025,0.0034851579302434548,-0.37568136619439524,0.007954429646310723,-0.02487239643346219,0.0033485739870366487
2016-05,-0.018596781103731006,-0.020141427094384132,0.030697611104492456,0.0,0.39518209408007443,0.0015894722248672958,0.025946102495666944,-0.002300298882289169,0.39518209408007443,0.007996374567833761,-0.029330426347837415,0.0022619247321279466
2016-06,-0.040066962104182494,-0.04474585305444901,0.030697611104492456,-0.0962250448649376,0.3460717818601414,0.0007639072079704675,-0.020680670533012258,0.0010525687872491103,0.3460717818601414,0.006183820760499414,-0.02778703197850607,0.0021100056771815572
2016-07,-0.04403697112718034,-0.06175559146823977,0.03491803399872933,-0.0962250448649376,0.33600194214520257,0.0018140878053451621,-0.023933518585981924,-0.0012657956210889636,0.33600194214520257,-0.004411701483603534,-0.02173893994241985,0.0004215566590601835
2016-08,-0.058619865119657465,-0.07511876926564931,-0.013515251250743474,-0.0962250448649376,-0.28029914864105704,0.0017975734036080318,0.014093026664694993,0.0022523929538844677,-0.28029914864105704,0.006844339697211006,-0.014483032666305856,0.002869884117576618
2016-09,-0.07538357340687889,-0.10357693803212897,0.044822172677209136,0.0,-0.19094758860621064,0.0017462598316593803,0.012089998057357871,0.003932479436266043,-0.19094758860621064,0.0035539535345484913,-0.012842636171364118,0.005141148655601921
2016-10,0.02168105286488138,0.029364805212725033,0.03719026425468113,0.0,-0.16807804718737773,0.001016933345521265,0.005478134346462144,0.0023773256691481726,-0.16807804718737773,0.009243667808297065,-0.022237671758691888,0.005301809312763278
2016-11,0.07797806114106132,0.09826196446320956,0.048399361375721955,0.0,0.39343891347200793,0.0011241700788122717,-0.03936401832487963,0.003749294876838576,0.39343891347200793,-0.008030671554397004,0.01807015378591792,0.0014796490739298993
2016-12,0.0798495407262145,0.09152919590873192,-0.023094010767585018,0.0,0.4072602054752909,0.0030040128991840696,-0.03599298008069669,0.0015677915110806193,0.4072602054752909,-0.003167045582576641,0.008929820990205565,0.0006530106441665978
2017-01,0.10657484501597801,0.12676135321589882,-0.023094010767585018,0.0,0.36156753484198983,0.005044281102545202,-0.030776404380747167,0.00637713146979939,0.36156753484198983,-0.008282330757254602,0.014965327067159022,0.0006170850627513552
2017-02,0.04029018308015895,0.060988790332832936,0.024056261216234432,0.0,0.2527507938915579,0.005346256363843172,-0.01601514495166533,0.005099366873102079,0.2527507938915579,0.005446017811112517,-0.026531697014883445,0.0006750153514001375
2017-03,0.02895714760511136,0.027709039432861342,0.028037673068767845,0.0,-0.19682332005825973,0.007699313793205349,0.019248351422270583,0.005803370741004751,-0.19682332005825973,0.004125031943305192,-0.01857623049240411,0.0009303112639277736
2017-04,0.02291341910083606,0.02501348105898204,0.014073532738345879,0.0,-0.23890995323177813,0.0030840365580405795,0.018424591663463382,0.0021585283438281277,-0.23890995323177813,0.0022572986773661454,-0.016870772641221263,0.0022939804790333383
2017-05,0.02235040850421339,0.02805679644904744,0.02667805841884604,0.0,-0.303601335360008,-0.0012110832191671425,0.022577542298425256,-0.0012127459606389994,-0.303601335360008,0.0008504816249323529,-0.0036061909472730443,0.002411788885912383
2017-06,-0.012917086721382894,-0.038471661998399166,0.012659513991962258,0.0,0.44546569267911446,-0.0008830536225024176,0.020825282905523414,-0.0016541334426279013,0.44546569267911446,0.001136462078913438,-0.005415550106951432,0.0019600911824477017
2017-07,0.02545941039690699,0.045150351462895554,-0.0323222319013936,0.0,0.4379835772324845,-0.0023885145065093197,0.03604984004244271,0.0020379065834109874,0.4379835772324845,0.0018048376312594203,0.006134966863874585,0.0020073959808709165
2017-08,0.025475084422446847,0.041492543973764076,-0.0323222319013936,0.0,0.2315646037414219,0.0042369019838798105,0.022321011634006398,0.0039337691729374805,0.2315646037414219,0.00277617477382835,0.004176339828102854,0.0030362618460305466
2017-09,0.01864118860043957,0.02046441779109239,-0.03780555481668533,0.0,0.07506679623247645,0.0030400622820428574,-0.011290062955769656,0.0025091521785845076,0.07506679623247645,0.004452098647765047,0.0035267422621000043,0.0030039191691268834
2017-10,0.07122159316837187,0.0391461860980954,0.019444150932320183,0.0,0.24107511703567508,0.0028271351069809104,-0.01885578549996946,0.0034238106894798996,0.24107511703567508,0.0019133759729569116,-0.0020684530070046803,0.0018467810517275468
2017-11,0.06625210707406821,0.03720294000856698,0.0219276366868437,0.11547005383792512,0.23583048375367877,0.003987571350346844,0.026806842005816036,-0.004481956554156736,0.23583048375367877,0.004470274566351438,-0.013740062707770496,0.0018927463349356635
2017-12,0.07919461282145768,0.05075215738202209,0.01926679894897183,0.11547005383792512,-0.21220864062944872,0.0010916317662308407,0.022704521975089917,-0.005551615484334404,-0.21220864062944872,0.004045054278065793,-0.012166957947587542,0.0019537035687601
2018-01,0.044424207053032724,0.04558611818372803,0.025004557995376486,0.11547005383792512,0.17792377679781196,0.002644891633659604,0.02394013054236379,0.006549917768852524,0.17792377679781196,0.006112918602332415,-0.0034327350815835235,0.005506311635554945
2018-02,0.03729932814899476,0.04941133474264556,-0.012346997713376096,0.0,-0.21245457246733213,0.0021219026680864912,-0.005217260680126939,0.00218016775643279,-0.21245457246733213,0.009605454207947282,-0.017075602050789073,0.005834381079144459
2018-03,0.025409327979811994,0.04688497834147241,0.04083526751632391,0.0,0.3751992306141393,0.002644419868891979,-0.007722815417878102,0.004373264518731788,0.3751992306141393,0.009623403994733026,-0.01503720263454954,0.006004049505593173
2018-04,0.03737262809247404,0.04379345200993106,0.045426772984074125,0.0,0.38399655280490913,0.002337295952077075,-0.007616916103749821,0.004425301372923809,0.38399655280490913,0.0040548081695006575,0.01027081039848696,0.001478234691448836
2018-05,-0.030635854380746196,-0.03432064646779942,0.04514187017876628,0.0,0.3010651355740065,0.0016502868535365465,-0.008702369896139595,0.0014385611492154578,0.3010651355740065,0.0018706052464092604,-0.008003675775707786,0.0015652698417899645
2018-06,-0.03494864092110222,-0.03934198422248115,0.03264537667790095,0.0,0.3728991716395192,0.0013116249755161663,-0.016466262229015424,0.0019510655276597844,0.3728991716395192,0.001429786547664259,0.00964806803784983,0.0005638595233952397
2018-07,-0.03527426314151674,-0.04442317483055842,0.025782827182619917,0.0,0.3650501735510522,0.002205328752946458,-0.026840221149818023,-0.0014167841003197164,0.3650501735510522,0.0019831532697257774,0.009793879314967044,0.0005559856133935209
2018-08,-0.0019618872803765404,-0.002423498990598366,-0.050500047796233155,0.0,0.3157983983362745,0.0024708072665140827,-0.013397524097510393,0.0062423722544601695,0.3157983983362745,0.004511692572152226,0.014519412606141317,0.000514444663555664
2018-09,-0.002314944410445894,-0.011876775469194946,-0.07129843244387876,0.0,0.23543513956491116,0.000993516061859047,-0.02696288705868701,0.005892155588943418,0.23543513956491116,0.0047963045333850145,0.01642279041190147,0.0022898373266446305
2018-10,-0.03709316099844551,-0.03470624713336662,-0.0717709551978245,0.0,0.32896977254915283,0.004182853702893611,-0.014369782609477912,0.0058247786785643844,0.32896977254915283,0.004037306522340674,0.005846708660107661,0.004235351792627388
2018-11,-0.0363561593949211,-0.03848749260630335,0.05337761135897693,0.09622504486493767,-0.11774259637420259,-0.004959191514419034,-0.02268682084589182,-0.007464248805794518,-0.11774259637420259,0.0027664689126353317,0.0060170100533778505,0.004239890964973466
2018-12,-0.04568249916910017,-0.0544581782576424,-0.029992221776084415,0.09622504486493767,-0.22387930488216554,-0.0017443619270020806,-0.02427628069201865,-0.002718610754693305,-0.22387930488216554,0.0011897958784970817,0.007441563405225687,0.002497886833132616
2019-01,-0.024708107682375868,-0.048981125077946254,-0.02598702029713207,0.09622504486493767,0.31482320447051765,-0.002951620999392051,-0.026526276198771206,-0.0030503935984804186,0.31482320447051765,0.002008940783140213,-0.002184926880844575,0.0014204646996329843
2019-02,-0.030783543974504203,-0.056138072972847834,-0.021434700855759815,0.0,-0.42297002435965625,-0.0029781198820018864,0.007158388772239758,-0.003974610373584386,-0.42297002435965625,0.003302115680539962,-0.0028541913310172213,0.0030063132485836095
2019-03,-0.0035857783756522254,-0.009597887436914641,0.08834285337764376,0.0,0.4719679348000797,0.0023030447754888985,0.010008412255741714,0.00337634574980882,0.4719679348000797,0.0032898487593885804,0.004410579035372327,0.0032844584700916033
2019-04,-0.014395720419013927,-0.015633985446859046,0.08285970669941221,0.0,-0.40717527114423663,0.0013030191843775231,0.010759788855029852,0.003416849777168294,-0.40717527114423663,-0.002343839081746398,0.004584651051169947,0.0027805077749644604
2019-05,-0.013957911737148566,-0.008620567263928094,0.0644618053000735,0.0,0.20449594204512755,0.0012514344124243111,-0.02958384052086949,0.0028166161695364848,0.20449594204512755,-0.0033320133441096787,0.016707610782793515,0.0018289493482931758
2019-06,-0.04492552043775714,-0.04754452454694559,-0.034425074652157175,0.0,-0.18985676571214202,0.0028974259224268683,-0.02909747650548396,0.0026556704179111794,-0.18985676571214202,-0.0040546872801357,0.02209391000228755,0.0019009130421696622
