month_key,국고채 금리 (3년),국고채 금리 (10년),기업경기실사지수(BSI),기준금리,무역수지,생산자물가 상승률 (PPI),소비심리지수(CSI),소비자물가 상승률 (CPI),수출입 물량지수,외환보유액,원달러 환율,통화량 (M2)
2019-07,-0.03820193154342975,-0.0413705341546048,-0.04230292030157188,-0.08247860988423228,0.3169106461132106,-0.0019965282185223886,-0.017552409925998956,-0.0024490876528580393,0.3169106461132106,-0.003981653499499034,0.023578317991166633,0.00186042952175722
2019-08,-0.04102905566628097,-0.04909388347732695,-0.04621512436478447,-0.08247860988423228,0.31504464030755136,-0.002538393944110225,-0.01713840437899279,-0.002827023149885149,0.31504464030755136,-0.003416002098278871,0.018746704255863174,0.002149704795609063
2019-09,-0.1348534325447035,-0.15280237898907842,-0.04328168077394244,-0.08247860988423228,0.23342108127028546,0.0011877824001940837,-0.045879118350438106,0.0035886262955761444,0.23342108127028546,0.004308945209506923,0.019883417409818048,0.0020368324024007405
2019-10,0.13965193075902596,0.1670954040710171,-0.04341981730735298,-0.0962250448649376,0.08648717134901195,0.002365047569550857,0.04420013341612984,0.0007365358946772887,0.08648717134901195,0.005978943399903056,0.022520997190245147,0.0011765183786750673
2019-11,0.027992223188054517,0.012849639651774266,0.02852259492244323,-0.0962250448649376,-0.10035225233499347,-0.0015167109562324512,0.017650399679216163,0.005055636677424441,-0.10035225233499347,0.0023471051444653385,-0.0023388039101597978,0.0011753739458317631
2019-12,0.08686713485381126,0.09558779941238395,0.02849146082454334,-0.0962250448649376,-0.17430778275698988,-0.0027453039121377435,0.014222023827536527,-0.0046371513870651585,-0.17430778275698988,0.0025460624267329758,-0.011540700231607734,0.001657705450324157
2020-01,0.08544430936873296,0.0838495976042073,0.023568084086576745,0.0,-0.2651721197900489,0.0027072267016785287,0.020982218402619063,0.005040400485863882,-0.2651721197900489,0.0006439329271796913,-0.01125647402485129,0.0010118168800374789
2020-02,-0.03908086783116744,-0.03797996828842985,0.007640822771882645,0.0,0.2623303658765815,0.003778612885214366,-0.05479255378965243,0.0015142125291333177,0.2623303658765815,0.0023196221648779268,0.017591790499471027,0.0011721007805330192
2020-03,-0.05931295256908358,-0.03594343206142325,-0.0652745644243317,-0.23094010767585033,0.15919198965010975,-0.006270051440653576,-0.11373435103643366,0.0029586909045791194,0.15919198965010975,-0.012990348398771853,0.01942346403082731,0.0027090468683704455
2020-04,-0.034248103582341365,-0.041623086788640684,-0.12959267210441572,-0.23094010767585033,-0.5951536571164282,-0.0031826713925467522,-0.06225889837851783,-0.002558763867968203,-0.5951536571164282,-0.015923380768499328,0.011365786207756013,0.0031784951257364477
2020-05,-0.043535501192731876,-0.043085448154892264,-0.09266574819909137,-0.2143033502442879,3.6272998830621166,-0.00524354011100709,-0.14631378146489177,-0.001908028394567215,3.6272998830621166,-0.017744443968211204,0.010715847135773827,0.0003487966141487047
2020-06,-0.05731667977863619,-0.04605855349585319,-0.1469217033016462,-0.1924500897298753,3.3818493263800344,-0.0070392248399832585,0.1026156856487293,-0.003561635607279867,3.3818493263800344,0.0006260726974019671,-0.010817773235837184,0.0016370354568871262
2020-07,-0.06498635684417382,-0.036789877156437584,0.061903280515673155,-0.1924500897298753,2.8320393511909874,0.0024434551179043007,0.03404951802298912,0.001975826461729871,2.8320393511909874,0.0032952809256729114,-0.009161719417822086,0.003179596575392098
2020-08,-0.019539448697878475,-0.016556732354509683,0.046615742713933865,0.0,1.3995379247339956,0.0016340358886129274,0.013240772550595229,0.003216416545562382,1.3995379247339956,0.004202688561626964,-0.003245552641736642,0.0026501570082334636
2020-09,0.06413215422035168,0.059547515691449525,0.04808580812903095,0.0,0.11310833632686745,0.0016265980767546948,-0.0794787549376219,0.003671096588243661,0.11310833632686745,0.0054277549680077876,-0.0016927422608870922,0.0013147748253592745
2020-10,0.05333938643566861,0.04935795191146509,0.10305316785806574,0.0,0.5678531413313621,0.004537010381960049,0.12648806002558677,0.006417033936312201,0.5678531413313621,0.005502727898288364,-0.011963923923582611,0.004563593823290304
2020-11,0.04703325855664709,0.045374175995724575,0.09718495766905352,0.0,0.6742699689816247,-0.003164988622082525,0.12827328457312615,-0.005546679585277442,0.6742699689816247,0.009673645245310171,-0.011704328196205259,0.0032193168568731604
2020-12,0.032797056133562826,0.03191863863752666,0.08470621715444339,0.0,0.6572584660362243,0.005924544208062464,0.11961793421662714,-0.003997798600399896,0.6572584660362243,0.004855072250479363,-0.004789993092074418,0.0032081027794739155
2021-01,0.03191105703995087,0.018483382863063735,0.09630130336719792,0.0,-0.361647525067597,0.005261849924110021,0.08241097356116096,0.004007439306353079,-0.361647525067597,0.012234410159164594,-0.014101910622702725,0.002911651965354814
2021-02,0.008859350265682589,0.017073572842294178,0.0826195219836289,0.0,0.3070569966197888,0.0017975965878074224,-0.06964368115977146,0.0023655212779031347,0.3070569966197888,0.008384377454225449,-0.016460343684385398,0.003193499899041248
2021-03,0.0730697813103234,0.036192347037858716,0.07931913897035635,0.0,-0.0620924318550494,0.0015314116207995462,0.012786805379964922,0.002278893823016716,-0.0620924318550494,0.007554795877410675,0.007825126709059226,0.00011022190620227376
2021-04,0.07332245513836913,0.05311440088878452,0.01992175654126866,0.0,-0.061722230481043715,0.0011839520465096922,0.007163405653242001,0.0020378884671947758,-0.061722230481043715,0.009114399760044911,0.014849596530950523,0.0018548043272889542
2021-05,0.07991381917240625,0.0528561525322943,0.01847172277573083,0.0,0.342270583345859,0.0027273260273985335,0.00763612977943214,0.000947480886773044,0.342270583345859,0.008810334894229183,0.013817271034582117,0.003500136153206936
2021-06,0.08536619144328035,0.029897394754469942,0.04669349296023729,0.0,0.4173346956275642,0.0024006358727340048,0.01624694329225901,0.0006873529260343861,0.4173346956275642,0.009905567348924307,-0.0069350637965403285,0.003765268614706285
2021-07,0.0765051219322482,-0.052322428977394,0.03538933512869171,0.0,0.4275768583642195,0.002508424199045119,0.06351685141724478,0.0010477366697669395,0.4275768583642195,0.008544584437316101,0.01148750614142934,0.0008467406321010306
2021-08,0.07763973721742407,-0.02363017412170283,-0.04512453329672405,0.2886751345948129,-0.08720392125864192,0.002566586414098425,-0.05930329837849326,0.002403789733558275,-0.08720392125864192,0.009216104985704542,0.011377454210305657,0.002659487890966481
2021-09,0.05111535393612187,-0.07607399006787936,-0.05574016851595598,0.288675134594813,0.23388073560220618,0.0031194440445797386,-0.04181113977340472,0.0014195034831088898,0.23388073560220618,0.006204293060820571,0.006150257902735286,0.0031090243615629347
2021-10,0.11221333110428017,0.10049481238483643,-0.05124207380949878,0.288675134594813,-0.3108711171922878,0.00348711804344119,0.018737303652471553,0.0015952662346782765,-0.3108711171922878,0.006515594137914794,0.003189132578659897,0.0030510726719807056
2021-11,0.08620575985454865,0.09131949115873694,0.024617995344881058,0.19245008972987535,0.33118578534227444,0.0033269928006977156,0.011856766441668935,0.0016922756523948595,0.33118578534227444,0.011290090831560148,0.005782354748447353,0.003287666123772503
2021-12,0.14717294328292294,0.1234497377426681,-0.006675127129882276,0.19245008972987535,-0.26390105003330583,0.005407791853922073,0.033963032133687766,0.0019295502805920987,-0.26390105003330583,-0.011332325628123299,0.006347893771921965,0.0027925558985171664
2022-01,0.11249495244056439,0.1096553219639531,-0.006753212064130099,0.17347216662217788,0.1299330721667893,0.005487495365030987,-0.02490393998525727,0.0030799624195002925,0.1299330721667893,-0.005112595721888769,0.004823036576170852,0.0038937661568335725
2022-02,0.11975966317912395,0.10860841652216081,-0.013626254828776073,0.14433756729740663,0.11757538760881689,0.005374806148120545,-0.02090491165002332,0.003102788113839971,0.11757538760881689,-0.001983026342967406,0.00406758640062485,0.0016629420108606608
2022-03,0.054904253641896064,0.052449218401495724,0.023529550708762455,0.14433756729740663,0.11789681549598685,0.005241702276494162,-0.010096329651763346,0.001178214982569354,0.11789681549598685,-0.004555739335310192,0.007796595866616785,0.0026846333227458176
2022-04,0.10378937743453605,0.061364778272532006,-0.0478793286446263,0.11547005383792534,-0.25134053033437825,0.00632341749704143,-0.010108896590593148,0.0007414127180148957,-0.25134053033437825,-0.009560580687234763,0.007742195775591943,0.001988533645103084
2022-05,0.12124233095332752,0.07352661110173245,0.05342825994947747,0.10715167512214419,-0.35756147567153945,0.004970527933514182,-0.009068784757154126,0.000312845738183237,-0.35756147567153945,-0.00766806838737476,0.010613382423205505,0.0035223968471046873
2022-06,0.10795107386816923,0.0668663849784937,-0.0481802328346387,0.10715167512214419,-0.2269828014889725,0.00570309733009476,-0.03577303586460466,0.00030477757629514973,-0.2269828014889725,-0.009491959741497122,0.013323075477448371,0.002835419883613904
2022-07,0.1105596523360484,0.09959666012739116,-0.04854497683388401,0.14351699460337425,-0.48495772173392293,0.0021772332445650776,-0.05010215621579454,0.0009572193300061184,-0.48495772173392293,-0.01155969746110712,0.012672577902339416,0.002999740154662927
2022-08,0.11246404744102485,0.09905708863296703,-0.03543876388520403,0.1440281226329759,-40.81985045895075,0.004860828266708211,-0.07339918126254552,0.003929180147230012,-40.81985045895075,-0.011314144031784382,0.009533006797752314,0.002209234916988649
2022-09,0.14031685218613493,0.13461706156317135,-0.05017527727180221,0.1440281226329759,-40.53686178767762,-0.0034108376345822725,-0.08300561832694907,0.0028647765612170666,-40.53686178767762,-0.02496355051035687,0.02401825117929546,0.002503177787901662
2022-10,0.10012850726053908,0.08326233073972494,-0.043047264590705375,0.10020555006273121,-50.79292707008938,0.004499217783154112,0.03556258485751134,0.0020562498043713118,-50.79292707008938,-0.022687860470511124,0.023840808334987307,0.002312224660644763
2022-11,0.14184710983703916,0.1309662813543762,-0.043453878866050226,0.10046189622236203,16.18611028767552,0.004199368502500479,-0.03456784396594739,0.002004518140666033,16.18611028767552,-0.026226759864794013,0.05091192329590109,0.0032299288232782407
2022-12,-0.0921308462031339,-0.10640723269612759,-0.006368205053487504,0.10046189622236203,16.34094665175192,-0.005114501752101088,-0.04039562875409541,0.0020038192371525016,16.34094665175192,0.011794433989167272,-0.04167853092179738,0.004210029805731496
2023-01,-0.016924361614379994,-0.030890378101275557,-0.013927713911899649,0.04637293678250194,-2.046632116318746,-0.004231202806714126,0.03434891688735726,0.004215393380121441,-2.046632116318746,0.00662598428443297,-0.005991512662890687,0.0044842215620325455
2023-02,-0.03640607389293569,-0.053570442852756625,-0.015404887921033441,0.044411559168433166,-1.8967716371079957,0.00405374428004736,0.02494476433734398,0.0031109208574352856,-1.8967716371079957,0.01583105254661206,-0.036637548968268076,0.0014544890530836716
2023-03,-0.027262273703581263,-0.025059908608877014,-0.05094236746374028,0.044411559168433166,-1.9728131082192335,0.0012440936342401749,0.013870823513380717,0.003117640578137598,-1.9728131082192335,0.013490512531305466,0.035465108324008225,0.0021998276503059897
2023-04,-0.03322849005332465,-0.025452569151317286,0.03820457747993367,0.0,8.113501606773198,0.0013774886785573475,0.021113267264618395,0.00034428088083869737,8.113501606773198,-0.007236814162114695,0.008302613150984774,-0.003112393270240732
2023-05,-0.03991975367208085,-0.0313786543797123,0.015215493725307299,0.0,7.811027891424526,-0.0024520845913950104,0.007159509245066383,0.0007748057681255494,7.811027891424526,-0.008663211951182194,0.011199033232706046,-0.001033984756957217
2023-06,0.062064140995867954,0.0499900980267272,0.008045105237416174,0.0,7.558313745158301,-0.0014537924853006534,0.003655145769015901,0.0015179456273988169,7.558313745158301,-0.008453515351982441,-0.01879190989113902,-0.00370890875122964
2023-07,0.024665083154688155,0.022827867816751585,0.02046845959488781,0.0,0.5429580479770776,-0.003082356302829834,0.0025620407685770456,0.001528514669987784,0.5429580479770776,-0.008276648878086079,-0.014969938993363147,0.003014131071745984
2023-08,0.023416055751126052,0.02155337270349417,-0.027929457563334172,0.0,1.833504300411126,0.005298302817827232,0.016239567174047086,0.004741770407490584,1.833504300411126,-0.005358634844909616,-0.024872396641189766,0.0006581789988260517
2023-09,0.003459426827758399,0.01592957857994365,-0.013333718061547015,0.0,1.881828188003881,0.0030761789335585006,-0.030851246258299783,0.0038631798381368017,1.881828188003881,-0.005825524473050331,0.016519084123392817,0.0007941979291430384
2023-10,0.012836408481488556,0.02944963084349109,-0.015396007178390072,0.0,1.7806062854119158,0.004921014739250477,-0.01695903465305113,0.0026829857323159667,1.7806062854119158,-0.0036494638756390243,0.008343578515345184,0.0007825910690804381
2023-11,0.06103985511113051,0.08700049967994121,-0.03163563118847266,0.0,0.618914081358055,-0.004290208528544168,-0.012870092810438554,0.0055883728422382786,0.618914081358055,-0.010251461829242255,-0.024539637912560947,0.0027540929731371794
2023-12,-0.08268034039214411,-0.10951236523019398,-0.03163563118847266,0.0,0.45832013455730536,-0.0025497227880837744,-0.02260720895557986,-0.004517579848457769,0.45832013455730536,0.006944926648458417,-0.02292937280916485,0.0025096737738739415
2024-01,-0.04334069649479835,-0.0531559241398621,-0.028392228417059993,0.0,0.2039486755335817,0.004597859626335538,0.019098251851492835,-0.004599740282208796,0.2039486755335817,0.011185804091207271,-0.02247687040846554,0.0030623221182885306
2024-02,-0.06959085282870324,-0.07464599886414895,0.014599447627835846,0.0,0.2873338885476841,0.0020467436201233443,0.011705430208241234,0.0025378897251339813,0.2873338885476841,-0.008943138772096643,0.009977942314941323,0.002381379640564178
2024-03,-0.02658317730362206,-0.021874999837884154,0.02898576843236893,0.0,0.29191221353019786,0.00160394589667832,0.015421823341987377,0.001966104704630479,0.29191221353019786,-0.009464047611168968,0.007924631263655857,0.008620978804381342
2024-04,0.026626356219770195,0.03181943777070482,0.02868362070150084,0.0,-0.09737381850212821,0.0004011447286295954,-0.007792544636727112,0.002574536450332828,-0.09737381850212821,-0.011490150411298788,0.014969980077121912,0.008225536633358397
2024-05,0.02710463796067702,0.036665368836065367,0.0297047417961463,0.0,0.4371215962582789,0.0010873671436565366,-0.011421911035657317,0.0005003145026129646,0.4371215962582789,-0.011421853973114899,0.016863939780227783,0.008692219619067564
2024-06,-0.044292945472310205,-0.05337907458469128,0.02136714931895572,0.0,0.4222593207153709,0.0015526274498205274,0.02413468508702484,-0.0017005784414776371,0.4222593207153709,-0.00752049624831714,0.01490470964858457,0.002895957134049597
2024-07,-0.029087667236214206,-0.023527417048632305,0.02861984776751847,0.0,0.43636283066937115,0.001501054672302874,0.028555837157071783,0.002442524682759972,0.43636283066937115,0.0025598214397299394,0.006411074774695975,0.0029030264938686196
2024-08,-0.002694985510170732,-0.0024956304660639383,-0.020723142494123038,0.0,-0.09963933041144332,0.0021858505967542424,0.03151259398967369,0.003131914584240951,-0.09963933041144332,0.0037102661808992125,-0.016542625120618635,0.0019916469413126655
2024-09,-0.019740535922630944,-0.032406661467628155,-0.015604061329449399,0.0,-0.13978895876136935,-0.0025700999740865243,-0.028222086373846694,0.0013252878364296541,-0.13978895876136935,0.0033197802091395,-0.012076410427409095,0.0013673262425447884
2024-10,-0.033286803566590716,-0.03891701303895744,0.0,-0.0412393049421165,-0.10167856485775965,-0.0002931910608218555,-0.023045830101357932,0.0017234571539693996,-0.10167856485775965,0.010562896150591415,-0.02181483908256663,0.0045634038860244705
2024-11,-0.019446482457683007,0.020396588201929196,-0.016037507477489693,-0.04291345975772918,0.13879117773212535,-0.0013636240691104334,-0.015867631895779888,-0.0018630679410451643,0.13879117773212535,-0.009972603605556891,0.020876047104880387,0.0040827166851176945
2024-12,-0.055740634889834294,-0.04912839471953054,-0.016271454301250602,-0.04291345975772918,0.14679159460170715,0.0023586204258336406,-0.07513730640907172,0.0035113474710302033,0.14679159460170715,-0.005856781643129625,0.004938829090469555,0.0014122063860681523
2025-01,-0.04708048253848958,-0.048404070391696134,-0.034678326601988364,-0.04441155916843308,0.15765715950528914,0.0018994629993807825,-0.08150785443701537,0.0049185409581267705,0.15765715950528914,-0.006345051585304345,0.007337303062312635,
